transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount
145,2024-04-16,CUST145,Female,39,Clothing,3,25,75
146,2024-04-17,CUST146,Male,38,Clothing,4,50,200
147,2024-04-18,CUST147,Male,23,Electronics,1,300,300
148,2024-04-19,CUST148,Male,18,Clothing,2,30,60
149,2024-04-20,CUST149,Male,22,Clothing,3,25,75
150,2024-04-21,CUST150,Female,58,Electronics,4,30,120
151,2024-04-22,CUST151,Male,29,Clothing,1,50,50
152,2024-04-23,CUST152,Male,43,Electronics,4,500,2000
153,2024-04-24,CUST153,Male,63,Electronics,2,500,1000
154,2024-04-25,CUST154,Male,51,Electronics,3,300,900
155,2024-04-26,CUST155,Male,31,Electronics,4,500,2000
156,2024-04-27,CUST156,Female,43,Clothing,4,25,100
157,2024-04-28,CUST157,Male,62,Electronics,4,500,2000
158,2024-04-29,CUST158,Female,44,Electronics,2,300,600
159,2024-04-30,CUST159,Male,26,Clothing,4,50,200
160,2024-05-01,CUST160,Female,43,Clothing,2,50,100
161,2024-05-02,CUST161,Male,64,Beauty,2,500,1000
162,2024-05-03,CUST162,Male,39,Clothing,2,30,60
163,2024-05-04,CUST163,Female,64,Clothing,3,50,150
164,2024-05-05,CUST164,Female,47,Beauty,3,500,1500
165,2024-05-06,CUST165,Female,60,Clothing,4,300,1200
166,2024-05-07,CUST166,Male,34,Clothing,4,500,2000
167,2024-05-08,CUST167,Female,43,Clothing,3,50,150
168,2024-05-09,CUST168,Male,53,Clothing,1,300,300
169,2024-05-10,CUST169,Male,18,Beauty,3,500,1500
170,2024-05-11,CUST170,Female,25,Clothing,2,25,50
171,2024-05-12,CUST171,Female,52,Clothing,3,300,900
172,2024-05-13,CUST172,Male,32,Beauty,2,25,50
173,2024-05-14,CUST173,Male,64,Electronics,4,30,120
174,2024-05-15,CUST174,Female,39,Beauty,1,300,300
175,2024-05-16,CUST175,Female,31,Electronics,4,25,100
176,2024-05-17,CUST176,Female,43,Beauty,2,50,100
177,2024-05-18,CUST177,Male,45,Beauty,2,50,100
178,2024-05-19,CUST178,Male,40,Clothing,2,30,60
179,2024-05-20,CUST179,Male,31,Electronics,1,300,300
180,2024-05-21,CUST180,Male,41,Clothing,3,300,900
181,2024-05-22,CUST181,Male,19,Electronics,4,300,1200
182,2024-05-23,CUST182,Male,62,Beauty,4,30,120
183,2024-05-24,CUST183,Female,43,Beauty,3,300,900
184,2024-05-25,CUST184,Male,31,Electronics,4,50,200
185,2024-05-26,CUST185,Male,24,Clothing,1,25,25
186,2024-05-27,CUST186,Male,20,Clothing,4,50,200
187,2024-05-28,CUST187,Female,64,Clothing,2,50,100
188,2024-05-29,CUST188,Male,40,Clothing,3,25,75
189,2024-05-30,CUST189,Male,63,Beauty,1,50,50
190,2024-05-31,CUST190,Female,60,Beauty,3,30,90
191,2024-06-01,CUST191,Male,64,Beauty,1,25,25
192,2024-06-02,CUST192,Male,62,Beauty,2,50,100
193,2024-06-03,CUST193,Male,35,Beauty,3,500,1500
194,2024-06-04,CUST194,Male,55,Clothing,4,50,200
195,2024-06-05,CUST195,Male,52,Clothing,1,30,30
196,2024-06-06,CUST196,Female,32,Clothing,3,300,900
197,2024-06-07,CUST197,Female,42,Clothing,4,50,200
198,2024-06-08,CUST198,Female,54,Beauty,3,300,900
199,2024-06-09,CUST199,Male,45,Beauty,3,500,1500
200,2024-06-10,CUST200,Male,27,Beauty,3,50,150
201,2024-06-11,CUST201,Male,56,Electronics,1,25,25
202,2024-06-12,CUST202,Female,34,Clothing,4,300,1200
203,2024-06-13,CUST203,Male,56,Clothing,2,500,1000
204,2024-06-14,CUST204,Male,39,Beauty,1,25,25
205,2024-06-15,CUST205,Female,43,Clothing,1,25,25
206,2024-06-16,CUST206,Male,61,Clothing,1,25,25
207,2024-06-17,CUST207,Female,42,Beauty,2,25,50
208,2024-06-18,CUST208,Female,34,Electronics,4,50,200
209,2024-06-19,CUST209,Female,30,Electronics,4,50,200
210,2024-06-20,CUST210,Male,37,Electronics,4,50,200
211,2024-06-21,CUST211,Male,42,Beauty,3,500,1500
212,2024-06-22,CUST212,Male,21,Clothing,3,500,1500
213,2024-06-23,CUST213,Male,27,Beauty,3,500,1500
214,2024-06-24,CUST214,Male,20,Beauty,2,30,60
215,2024-06-25,CUST215,Male,58,Clothing,3,500,1500
216,2024-06-26,CUST216,Male,62,Electronics,2,50,100
217,2024-06-27,CUST217,Female,35,Electronics,4,50,200
218,2024-06-28,CUST218,Male,64,Beauty,3,30,90
219,2024-06-29,CUST219,Female,53,Electronics,3,30,90
220,2024-06-30,CUST220,Male,64,Beauty,1,500,500
221,2024-07-01,CUST221,Male,39,Beauty,2,300,600
222,2024-07-02,CUST222,Male,51,Clothing,4,30,120
223,2024-07-03,CUST223,Female,64,Clothing,1,25,25
224,2024-07-04,CUST224,Female,25,Clothing,1,50,50
225,2024-07-05,CUST225,Female,57,Beauty,4,25,100
226,2024-07-06,CUST226,Female,61,Clothing,1,50,50
227,2024-07-07,CUST227,Male,36,Electronics,2,50,100
228,2024-07-08,CUST228,Female,59,Electronics,2,30,60
229,2024-07-09,CUST229,Male,58,Beauty,3,30,90
230,2024-07-10,CUST230,Male,54,Beauty,1,25,25
231,2024-07-11,CUST231,Female,23,Clothing,3,50,150
232,2024-07-12,CUST232,Female,43,Beauty,1,25,25
233,2024-07-13,CUST233,Female,51,Beauty,2,300,600
234,2024-07-14,CUST234,Female,62,Electronics,2,25,50
235,2024-07-15,CUST235,Female,23,Electronics,2,500,1000
236,2024-07-16,CUST236,Female,54,Clothing,1,25,25
237,2024-07-17,CUST237,Female,50,Beauty,2,500,1000
238,2024-07-18,CUST238,Female,39,Beauty,1,500,500
239,2024-07-19,CUST239,Male,38,Electronics,3,500,1500
240,2024-07-20,CUST240,Female,23,Beauty,1,300,300
241,2024-07-21,CUST241,Female,23,Electronics,3,25,75
242,2024-07-22,CUST242,Male,21,Clothing,1,25,25
243,2024-07-23,CUST243,Female,47,Electronics,3,300,900
244,2024-07-24,CUST244,Male,28,Beauty,2,50,100
245,2024-07-25,CUST245,Male,47,Clothing,3,30,90
246,2024-07-26,CUST246,Female,48,Electronics,2,25,50
247,2024-07-27,CUST247,Male,41,Electronics,2,30,60
248,2024-07-28,CUST248,Male,26,Clothing,3,300,900
249,2024-07-29,CUST249,Male,20,Clothing,1,50,50
250,2024-07-30,CUST250,Male,48,Electronics,1,50,50
251,2024-07-31,CUST251,Female,57,Beauty,4,50,200
252,2024-08-01,CUST252,Male,54,Electronics,1,300,300
253,2024-08-02,CUST253,Female,53,Clothing,4,500,2000
254,2024-08-03,CUST254,Male,41,Electronics,1,500,500
255,2024-08-04,CUST255,Male,48,Clothing,1,30,30
256,2024-08-05,CUST256,Male,23,Clothing,2,500,1000
257,2024-08-06,CUST257,Male,19,Beauty,4,500,2000
258,2024-08-07,CUST258,Female,37,Clothing,1,50,50
259,2024-08-08,CUST259,Female,45,Clothing,4,50,200
260,2024-08-09,CUST260,Male,28,Beauty,2,30,60
261,2024-08-10,CUST261,Male,21,Clothing,2,25,50
262,2024-08-11,CUST262,Female,32,Beauty,4,30,120
263,2024-08-12,CUST263,Male,23,Beauty,2,30,60
264,2024-08-13,CUST264,Male,47,Clothing,3,300,900
265,2024-08-14,CUST265,Male,55,Clothing,3,300,900
266,2024-08-15,CUST266,Female,19,Electronics,2,30,60
267,2024-08-16,CUST267,Female,32,Beauty,3,30,90
268,2024-08-17,CUST268,Female,28,Electronics,1,30,30
269,2024-08-18,CUST269,Male,25,Clothing,4,500,2000
270,2024-08-19,CUST270,Male,43,Electronics,1,300,300
271,2024-08-20,CUST271,Female,62,Beauty,4,30,120
272,2024-08-21,CUST272,Female,61,Electronics,2,50,100
273,2024-08-22,CUST273,Female,22,Beauty,1,50,50
274,2024-08-23,CUST274,Female,23,Clothing,2,500,1000
275,2024-08-24,CUST275,Male,43,Clothing,2,500,1000
276,2024-08-25,CUST276,Female,21,Beauty,4,25,100
277,2024-08-26,CUST277,Male,36,Clothing,4,25,100
278,2024-08-27,CUST278,Female,37,Clothing,4,25,100
279,2024-08-28,CUST279,Male,50,Clothing,1,500,500
280,2024-08-29,CUST280,Female,37,Clothing,3,500,1500
281,2024-08-30,CUST281,Female,29,Beauty,4,500,2000
282,2024-08-31,CUST282,Female,64,Electronics,4,50,200
283,2024-09-01,CUST283,Female,18,Electronics,1,500,500
284,2024-09-02,CUST284,Male,43,Clothing,4,50,200
285,2024-09-03,CUST285,Female,31,Electronics,1,25,25
286,2024-09-04,CUST286,Male,55,Electronics,2,25,50
287,2024-09-05,CUST287,Male,54,Clothing,4,25,100
288,2024-09-06,CUST288,Male,28,Clothing,4,30,120
289,2024-09-07,CUST289,Male,53,Electronics,2,30,60
290,2024-09-08,CUST290,Female,30,Beauty,2,300,600
291,2024-09-09,CUST291,Male,60,Clothing,2,300,600
292,2024-09-10,CUST292,Male,20,Beauty,4,300,1200
293,2024-09-11,CUST293,Male,50,Electronics,3,30,90
294,2024-09-12,CUST294,Female,23,Clothing,3,30,90
295,2024-09-13,CUST295,Female,27,Beauty,3,300,900
296,2024-09-14,CUST296,Female,22,Clothing,4,300,1200
297,2024-09-15,CUST297,Female,40,Electronics,2,500,1000
298,2024-09-16,CUST298,Male,27,Beauty,4,300,1200
299,2024-09-17,CUST299,Male,61,Electronics,2,500,1000
300,2024-09-18,CUST300,Female,19,Electronics,4,50,200
301,2024-09-19,CUST301,Male,30,Clothing,4,30,120
302,2024-09-20,CUST302,Male,57,Beauty,2,300,600
303,2024-09-21,CUST303,Male,19,Electronics,3,30,90
304,2024-09-22,CUST304,Female,37,Electronics,2,30,60
305,2024-09-23,CUST305,Female,18,Beauty,1,30,30
306,2024-09-24,CUST306,Male,54,Electronics,1,50,50
307,2024-09-25,CUST307,Female,26,Electronics,2,25,50
308,2024-09-26,CUST308,Female,34,Beauty,4,300,1200
309,2024-09-27,CUST309,Female,26,Beauty,1,25,25
310,2024-09-28,CUST310,Female,28,Beauty,1,25,25
311,2024-09-29,CUST311,Female,32,Beauty,4,25,100
312,2024-09-30,CUST312,Male,41,Clothing,4,30,120
313,2024-10-01,CUST313,Female,55,Beauty,3,500,1500
314,2024-10-02,CUST314,Male,52,Clothing,4,30,120
315,2024-10-03,CUST315,Male,47,Clothing,2,30,60
316,2024-10-04,CUST316,Female,48,Clothing,2,25,50
317,2024-10-05,CUST317,Male,22,Electronics,3,30,90
318,2024-10-06,CUST318,Male,61,Clothing,1,25,25
319,2024-10-07,CUST319,Male,31,Clothing,1,500,500
320,2024-10-08,CUST320,Female,28,Electronics,4,300,1200
321,2024-10-09,CUST321,Female,26,Electronics,2,25,50
322,2024-10-10,CUST322,Male,51,Electronics,1,500,500
323,2024-10-11,CUST323,Female,29,Beauty,3,300,900
324,2024-10-12,CUST324,Female,52,Electronics,3,50,150
325,2024-10-13,CUST325,Female,52,Electronics,2,25,50
326,2024-10-14,CUST326,Female,18,Clothing,3,25,75
327,2024-10-15,CUST327,Male,57,Electronics,3,50,150
328,2024-10-16,CUST328,Male,39,Beauty,2,50,100
329,2024-10-17,CUST329,Female,46,Electronics,4,25,100
330,2024-10-18,CUST330,Female,25,Beauty,4,50,200
331,2024-10-19,CUST331,Male,28,Electronics,3,30,90
332,2024-10-20,CUST332,Male,58,Electronics,4,300,1200
333,2024-10-21,CUST333,Female,54,Electronics,4,300,1200
334,2024-10-22,CUST334,Male,31,Electronics,3,300,900
335,2024-10-23,CUST335,Female,47,Beauty,4,30,120
336,2024-10-24,CUST336,Female,52,Beauty,3,50,150
337,2024-10-25,CUST337,Male,38,Clothing,1,500,500
338,2024-10-26,CUST338,Male,54,Beauty,2,50,100
339,2024-10-27,CUST339,Female,22,Electronics,2,25,50
340,2024-10-28,CUST340,Female,36,Clothing,4,300,1200
341,2024-10-29,CUST341,Male,31,Clothing,4,50,200
342,2024-10-30,CUST342,Female,43,Clothing,4,500,2000
343,2024-10-31,CUST343,Male,21,Electronics,2,25,50
344,2024-11-01,CUST344,Female,42,Beauty,1,30,30
345,2024-11-02,CUST345,Male,62,Electronics,1,30,30
346,2024-11-03,CUST346,Male,59,Clothing,2,500,1000
347,2024-11-04,CUST347,Male,42,Electronics,1,25,25
348,2024-11-05,CUST348,Female,35,Electronics,2,300,600
349,2024-11-06,CUST349,Female,57,Beauty,1,50,50
350,2024-11-07,CUST350,Male,25,Beauty,3,25,75
351,2024-11-08,CUST351,Female,56,Clothing,3,30,90
352,2024-11-09,CUST352,Male,57,Electronics,2,500,1000
353,2024-11-10,CUST353,Male,31,Electronics,1,500,500
354,2024-11-11,CUST354,Female,49,Beauty,4,50,200
355,2024-11-12,CUST355,Female,55,Electronics,1,500,500
356,2024-11-13,CUST356,Male,50,Electronics,3,500,1500
357,2024-11-14,CUST357,Female,40,Electronics,3,25,75
358,2024-11-15,CUST358,Female,32,Beauty,1,300,300
359,2024-11-16,CUST359,Male,50,Clothing,1,50,50
360,2024-11-17,CUST360,Male,42,Clothing,4,25,100
361,2024-11-18,CUST361,Female,34,Electronics,4,300,1200
362,2024-11-19,CUST362,Male,50,Clothing,1,25,25
363,2024-11-20,CUST363,Male,64,Beauty,1,25,25
364,2024-11-21,CUST364,Female,19,Beauty,1,500,500
365,2024-11-22,CUST365,Male,31,Clothing,1,300,300
366,2024-11-23,CUST366,Male,57,Clothing,2,50,100
367,2024-11-24,CUST367,Female,57,Electronics,1,50,50
368,2024-11-25,CUST368,Female,56,Clothing,4,300,1200
369,2024-11-26,CUST369,Male,23,Electronics,3,500,1500
370,2024-11-27,CUST370,Male,23,Electronics,2,30,60
371,2024-11-28,CUST371,Female,20,Beauty,1,25,25
372,2024-11-29,CUST372,Female,24,Beauty,3,500,1500
373,2024-11-30,CUST373,Female,25,Beauty,2,300,600
374,2024-12-01,CUST374,Female,59,Beauty,3,25,75
375,2024-12-02,CUST375,Male,32,Clothing,1,50,50
376,2024-12-03,CUST376,Female,64,Beauty,1,30,30
377,2024-12-04,CUST377,Female,46,Clothing,4,50,200
378,2024-12-05,CUST378,Male,50,Beauty,1,300,300
379,2024-12-06,CUST379,Female,47,Clothing,1,25,25
380,2024-12-07,CUST380,Male,56,Electronics,2,300,600
381,2024-12-08,CUST381,Female,44,Clothing,4,25,100
382,2024-12-09,CUST382,Female,53,Clothing,2,500,1000
383,2024-12-10,CUST383,Female,46,Beauty,3,30,90
384,2024-12-11,CUST384,Male,55,Clothing,1,500,500
385,2024-12-12,CUST385,Male,50,Electronics,3,500,1500
386,2024-12-13,CUST386,Female,54,Electronics,2,300,600
387,2024-12-14,CUST387,Male,44,Beauty,1,30,30
388,2024-12-15,CUST388,Male,50,Electronics,1,25,25
389,2024-12-16,CUST389,Male,21,Clothing,2,25,50
390,2024-12-17,CUST390,Male,39,Electronics,2,50,100
391,2024-12-18,CUST391,Male,19,Beauty,2,25,50
392,2024-12-19,CUST392,Male,27,Clothing,2,300,600
393,2024-12-20,CUST393,Female,22,Beauty,2,500,1000
394,2024-12-21,CUST394,Female,27,Clothing,1,500,500
395,2024-12-22,CUST395,Male,50,Electronics,2,500,1000
396,2024-12-23,CUST396,Female,55,Beauty,1,30,30
397,2024-12-24,CUST397,Female,30,Beauty,1,25,25
398,2024-12-25,CUST398,Female,48,Clothing,2,300,600
399,2024-12-26,CUST399,Female,64,Beauty,2,30,60
400,2024-12-27,CUST400,Male,53,Clothing,4,50,200
401,2024-12-28,CUST401,Female,62,Clothing,1,300,300
402,2024-12-29,CUST402,Female,41,Clothing,2,300,600
403,2024-12-30,CUST403,Male,32,Clothing,2,300,600
404,2024-12-31,CUST404,Male,46,Electronics,2,500,1000
405,2025-01-01,CUST405,Female,25,Clothing,4,300,1200
406,2025-01-02,CUST406,Female,22,Beauty,4,25,100
407,2025-01-03,CUST407,Female,46,Electronics,3,300,900
408,2025-01-04,CUST408,Female,64,Beauty,1,500,500
409,2025-01-05,CUST409,Female,21,Electronics,3,300,900
410,2025-01-06,CUST410,Female,29,Clothing,2,50,100
411,2025-01-07,CUST411,Male,62,Electronics,4,50,200
412,2025-01-08,CUST412,Female,19,Electronics,4,500,2000
413,2025-01-09,CUST413,Female,44,Beauty,3,25,75
414,2025-01-10,CUST414,Male,48,Beauty,4,25,100
415,2025-01-11,CUST415,Male,53,Clothing,2,30,60
416,2025-01-12,CUST416,Male,53,Electronics,4,500,2000
417,2025-01-13,CUST417,Male,43,Electronics,3,300,900
418,2025-01-14,CUST418,Female,60,Electronics,2,500,1000
419,2025-01-15,CUST419,Female,44,Clothing,3,30,90
420,2025-01-16,CUST420,Female,22,Clothing,4,500,2000
421,2025-01-17,CUST421,Female,37,Clothing,3,500,1500
422,2025-01-18,CUST422,Female,28,Clothing,3,30,90
423,2025-01-19,CUST423,Female,27,Clothing,1,25,25
424,2025-01-20,CUST424,Male,57,Beauty,4,300,1200
425,2025-01-21,CUST425,Female,55,Electronics,4,30,120
426,2025-01-22,CUST426,Male,23,Electronics,3,50,150
427,2025-01-23,CUST427,Male,25,Electronics,1,25,25
428,2025-01-24,CUST428,Female,40,Electronics,4,50,200
429,2025-01-25,CUST429,Male,64,Electronics,2,25,50
430,2025-01-26,CUST430,Female,43,Electronics,3,300,900
431,2025-01-27,CUST431,Male,63,Electronics,4,300,1200
432,2025-01-28,CUST432,Female,60,Electronics,2,500,1000
433,2025-01-29,CUST433,Male,29,Beauty,4,50,200
434,2025-01-30,CUST434,Female,43,Electronics,2,25,50
435,2025-01-31,CUST435,Female,30,Beauty,3,300,900
436,2025-02-01,CUST436,Female,57,Clothing,4,30,120
437,2025-02-02,CUST437,Female,35,Electronics,4,300,1200
438,2025-02-03,CUST438,Female,42,Clothing,1,30,30
439,2025-02-04,CUST439,Male,50,Clothing,3,25,75
440,2025-02-05,CUST440,Male,64,Clothing,2,300,600
441,2025-02-06,CUST441,Male,57,Beauty,4,300,1200
442,2025-02-07,CUST442,Female,60,Clothing,4,25,100
443,2025-02-08,CUST443,Male,29,Clothing,2,300,600
444,2025-02-09,CUST444,Female,61,Clothing,3,30,90
445,2025-02-10,CUST445,Female,53,Electronics,1,300,300
446,2025-02-11,CUST446,Male,21,Electronics,1,50,50
447,2025-02-12,CUST447,Male,22,Beauty,4,500,2000
448,2025-02-13,CUST448,Female,54,Beauty,2,30,60
449,2025-02-14,CUST449,Male,25,Electronics,4,50,200
450,2025-02-15,CUST450,Female,59,Beauty,2,25,50
451,2025-02-16,CUST451,Female,45,Electronics,1,30,30
452,2025-02-17,CUST452,Female,48,Clothing,3,500,1500
453,2025-02-18,CUST453,Female,26,Clothing,2,500,1000
454,2025-02-19,CUST454,Female,46,Beauty,1,25,25
455,2025-02-20,CUST455,Male,31,Electronics,4,25,100
456,2025-02-21,CUST456,Male,57,Electronics,2,30,60
457,2025-02-22,CUST457,Female,58,Beauty,3,300,900
458,2025-02-23,CUST458,Female,39,Electronics,4,25,100
459,2025-02-24,CUST459,Male,28,Clothing,4,300,1200
460,2025-02-25,CUST460,Male,40,Beauty,1,50,50
