month,product_category,monthly_total,previous_month_total,mom_growth,mom_growth_clean,,,,
2024-06,Electronics,1015,1920,-47.14%,-47.14,,,,
2024-07,Electronics,3845,1015,278.82%,278.82,,,,
2024-08,Electronics,1490,3845,-61.25%,-61.25,,,,
2024-09,Electronics,3175,1490,113.09%,113.09,,,,
2024-10,Electronics,5780,3175,82.05%,82.05,,,,
2024-11,Electronics,7040,5780,21.80%,21.8,,,,
2024-12,Electronics,4825,7040,-31.46%,-31.46,,,,
2025-01,Electronics,11595,4825,140.31%,140.31,,,,
2025-02,Electronics,3240,11595,-72.06%,-72.06,,,,
2025-03,Electronics,5310,3240,63.89%,63.89,,,,
2025-04,Electronics,3530,5310,-33.52%,-33.52,,,,
2025-05,Electronics,4220,3530,19.55%,19.55,,,,
2025-06,Electronics,980,4220,-76.78%,-76.78,,,,
2025-07,Electronics,4720,980,381.63%,381.63,,,,
2025-08,Electronics,4475,4720,-5.19%,-5.19,,,,
2025-09,Electronics,2510,4475,-43.91%,-43.91,,,,
2025-10,Electronics,4360,2510,73.71%,73.71,,,,
2025-11,Electronics,5450,4360,25.00%,25,,,,
2025-12,Electronics,5695,5450,4.50%,4.5,,,,
2026-01,Electronics,4305,5695,-24.41%,-24.41,,,,
2026-02,Electronics,2855,4305,-33.68%,-33.68,,,,
2026-03,Electronics,5020,2855,75.83%,75.83,,,,
2026-04,Electronics,6720,5020,33.86%,33.86,,,,
2026-05,Electronics,3415,6720,-49.18%,-49.18,,,,
2026-06,Electronics,4910,3415,43.78%,43.78,,,,
2026-07,Electronics,4540,4910,-7.54%,-7.54,,,,
2026-08,Electronics,555,4540,-87.78%,-87.78,,,,
